--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('BNP PARIBAS FONDO SOLIDARIDAD', 'ES0145874030', 'EUR', 2, '|BMF|0061|', false, 76549, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0145874030||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA MADRID BRICT', 'ES0115139034', 'EUR', 2, '|BMF|0085|', false, 76551, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115139034||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA MADRID EVOLUCION VAR 10', 'ES0105578035', 'EUR', 2, '|BMF|0085|', false, 76552, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105578035||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO ESPECIAL AHORRO', 'ES0114013032', 'EUR', 2, '|BMF|0012|', false, 76558, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114013032||es||False', false, true, true);
INSERT INTO investments VALUES ('ESAF RENTA FIJA CORTO', 'ES0115049035', 'EUR', 2, '|BMF|0047|', false, 76565, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115049035||es||False', false, true, true);
INSERT INTO investments VALUES ('CS ESTRATEGIA GLOBAL', 'ES0127021030', 'EUR', 2, '|BMF|0173|', false, 76570, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0127021030||es||False', false, true, true);
INSERT INTO investments VALUES ('CS GLOBAL FONDOS 0-30, FI', 'ES0184716035', 'EUR', 2, '|BMF|0173|', false, 76574, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184716035||es||False', false, true, true);
INSERT INTO investments VALUES ('CS GLOBAL LINK', 'ES0142537036', 'EUR', 2, '|BMF|0173|', false, 76575, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0142537036||es||False', false, true, true);
INSERT INTO investments VALUES ('IBERCAJA CASH', 'ES0147102034', 'EUR', 2, '|BMF|0084|', false, 76578, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147102034||es||False', false, true, true);
INSERT INTO investments VALUES ('BBVA BONOS CASH PLUS', 'ES0110081033', 'EUR', 2, '|f_es_0014|f_es_BMF|', false, 76541, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0110081033||es||False', false, true, true);
INSERT INTO investments VALUES ('ALTAE BOLSA ACTIVA', 'ES0177041037', 'EUR', 2, '|BMF|0085|', false, 76609, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0177041037||es||False', false, true, true);
INSERT INTO investments VALUES ('ALTAE BRICC', 'ES0113308037', 'EUR', 2, '|BMF|0085|', false, 76611, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113308037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXAGIRONA EMERGENT', 'ES0115461032', 'EUR', 2, '|BMF|0006|', false, 76620, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115461032||es||False', false, true, true);
INSERT INTO investments VALUES ('BG INDICE GARANTIZADO', 'ES0114625033', 'EUR', 2, '|BMF|0110|', false, 76621, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114625033||es||False', false, true, true);
INSERT INTO investments VALUES ('INTERDIN PENTATHLON', 'ES0162858031', 'EUR', 2, '|BMF|0198|', false, 76627, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0162858031||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS ESPAÑA BOLSA', 'ES0174404030', 'EUR', 2, '|BMF|0058|', false, 76628, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174404030||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS EUROACCION 130/30', 'ES0175084005', 'EUR', 2, '|BMF|0058|', false, 76629, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175084005||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS EUROPA  BOLSA', 'ES0174416034', 'EUR', 2, '|BMF|0058|', false, 76630, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174416034||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS EUROPA EMERGENTE BOL', 'ES0111099034', 'EUR', 2, '|BMF|0058|', false, 76632, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111099034||es||False', false, true, true);
INSERT INTO investments VALUES ('ASTURFONDO RENTA VARIABLE ESPAÑA', 'ES0111038032', 'EUR', 2, '|BMF|0176|', false, 76641, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111038032||es||False', false, true, true);
INSERT INTO investments VALUES ('ASTURFONDO RENTA VARIABLE EURO', 'ES0111011039', 'EUR', 2, '|BMF|0176|', false, 76654, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111011039||es||False', false, true, true);
INSERT INTO investments VALUES ('ASTURFONDO RENTAS', 'ES0111049039', 'EUR', 2, '|BMF|0176|', false, 76655, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111049039||es||False', false, true, true);
INSERT INTO investments VALUES ('ATLAS CAPITAL RENTA FIJA', 'ES0111168003', 'EUR', 2, '|BMF|0210|', false, 76656, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111168003||es||False', false, true, true);
INSERT INTO investments VALUES ('AVANCE GLOBAL', 'ES0112340031', 'EUR', 2, '|BMF|0105|', false, 76657, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112340031||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID VALORES PREMIUM III', 'ES0159083031', 'EUR', 2, '|BMF|0085|', false, 76660, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0159083031||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID VALORES PREMIUM 100', 'ES0159179037', 'EUR', 2, '|BMF|0085|', false, 76661, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0159179037||es||False', false, true, true);
INSERT INTO investments VALUES ('DWS GLOBALFLEX GARANTIZADO', 'ES0125803033', 'EUR', 2, '|BMF|0142|', false, 76662, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0125803033||es||False', false, true, true);
INSERT INTO investments VALUES ('BETA DEUDA  FONDT.LARGO PLAZO', 'ES0114671037', 'EUR', 2, '|BMF|0061|', false, 76667, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114671037||es||False', false, true, true);
INSERT INTO investments VALUES ('BNP PARIBAS DINAMICO', 'ES0171956032', 'EUR', 2, '|BMF|0061|', false, 76675, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0171956032||es||False', false, true, true);
INSERT INTO investments VALUES ('BNP PARIBAS GLOBAL DINVER', 'ES0160615037', 'EUR', 2, '|BMF|0061|', false, 76676, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160615037||es||False', false, true, true);
INSERT INTO investments VALUES ('AHORRO CORPORACION PATRIMONIO IN', 'ES0106929039', 'EUR', 2, '|BMF|0128|', false, 76677, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0106929039||es||False', false, true, true);
INSERT INTO investments VALUES ('INVERBONOS', 'ES0175858036', 'EUR', 2, '|BMF|0162|', false, 76678, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175858036||es||False', false, true, true);
INSERT INTO investments VALUES ('INVERDEUDA FONDTESORO', 'ES0155849039', 'EUR', 2, '|BMF|0162|', false, 76679, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0155849039||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS EUROPA VALOR', 'ES0183339037', 'EUR', 2, '|BMF|0058|', false, 76680, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0183339037||es||False', false, true, true);
INSERT INTO investments VALUES ('BONA RENDA', 'ES0115091037', 'EUR', 2, '|BMF|0029|', false, 76686, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115091037||es||False', false, true, true);
INSERT INTO investments VALUES ('BPA FONDO IBERICO ACCIONES', 'ES0114903000', 'EUR', 2, '|BMF|0198|', false, 76688, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114903000||es||False', false, true, true);
INSERT INTO investments VALUES ('CAAM MULTIFONDO BAJO RIESGO', 'ES0164371033', 'EUR', 2, '|BMF|0031|', false, 76692, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0164371033||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA ESPABOLSA', 'ES0170147039', 'EUR', 2, '|BMF|0191|', false, 76704, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170147039||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA ESPABOLSA 2', 'ES0112357035', 'EUR', 2, '|BMF|0191|', false, 76707, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112357035||es||False', false, true, true);
INSERT INTO investments VALUES ('CAI RENDIMIENTO II', 'ES0157081037', 'EUR', 2, '|BMF|0128|', false, 76708, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0157081037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAI RENTA MIXTO', 'ES0115336036', 'EUR', 2, '|BMF|0128|', false, 76710, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115336036||es||False', false, true, true);
INSERT INTO investments VALUES ('INTERDIN TESORERIA', 'ES0154957031', 'EUR', 2, '|BMF|0198|', false, 76712, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0154957031||es||False', false, true, true);
INSERT INTO investments VALUES ('BNP PARIBAS GLOBAL INVESTMENT', 'ES0118502030', 'EUR', 2, '|BMF|0061|', false, 76713, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0118502030||es||False', false, true, true);
INSERT INTO investments VALUES ('BNP PARIBAS INSTITUCIONES', 'ES0118581034', 'EUR', 2, '|BMF|0061|', false, 76714, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0118581034||es||False', false, true, true);
INSERT INTO investments VALUES ('BNP PARIBAS SELECCION', 'ES0160620037', 'EUR', 2, '|BMF|0061|', false, 76716, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160620037||es||False', false, true, true);
INSERT INTO investments VALUES ('BOLSALIDER', 'ES0115068035', 'EUR', 2, '|BMF|0029|', false, 76723, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115068035||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS GARANTIA EXTRA 2', 'ES0175242033', 'EUR', 2, '|BMF|0058|', false, 76724, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175242033||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS GARANTIA FIJA 4', 'ES0176092031', 'EUR', 2, '|BMF|0058|', false, 76725, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0176092031||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS GARANTIA FIJA 5', 'ES0176093039', 'EUR', 2, '|BMF|0058|', false, 76728, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0176093039||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS GARANTIA SUPERIOR 9', 'ES0175263039', 'EUR', 2, '|BMF|0058|', false, 76729, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175263039||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA EUROBOLSA 2', 'ES0112351038', 'EUR', 2, '|BMF|0191|', false, 76745, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112351038||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA FONVALOR EURO  CLASE A', 'ES0170136008', 'EUR', 2, '|BMF|0191|', false, 76746, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170136008||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXANOVA GARANTIZADO RENTAS 3', 'ES0105577037', 'EUR', 2, '|BMF|0128|', false, 76751, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105577037||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID GESTION DINAMICA', 'ES0138979036', 'EUR', 2, '|BMF|0085|', false, 76752, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138979036||es||False', false, true, true);
INSERT INTO investments VALUES ('CAI RENTA MIXTO 40', 'ES0101332031', 'EUR', 2, '|BMF|0128|', false, 76756, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0101332031||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA 1', 'ES0122699038', 'EUR', 2, '|BMF|0020|', false, 76757, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122699038||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA LIQUIDITAT', 'ES0122702030', 'EUR', 2, '|BMF|0020|', false, 76758, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122702030||es||False', false, true, true);
INSERT INTO investments VALUES ('BETA ACTIVOS MONETARIO', 'ES0117010035', 'EUR', 2, '|BMF|0061|', false, 76760, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117010035||es||False', false, true, true);
INSERT INTO investments VALUES ('UNNIM IBEX TOP DIVIDEND', 'ES0125117038', 'EUR', 2, '|BMF|0192|', false, 76762, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0125117038||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA GALICIA RENTA CRECIENTE', 'ES0105575031', 'EUR', 2, '|BMF|0128|', false, 76764, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105575031||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA GALICIA RF 3 AÑO 2013', 'ES0122705033', 'EUR', 2, '|BMF|0128|', false, 76766, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122705033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA GALICIA SELECCION GARANTIZ', 'ES0105576039', 'EUR', 2, '|BMF|0128|', false, 76767, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105576039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXASABADELL 2 - FIX', 'ES0118597030', 'EUR', 2, '|BMF|0128|', false, 76772, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0118597030||es||False', false, true, true);
INSERT INTO investments VALUES ('INTERDIN VALOR DINAMICO', 'ES0154974036', 'EUR', 2, '|BMF|0198|', false, 76774, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0154974036||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA CREIXEMENT', 'ES0159504036', 'EUR', 2, '|BMF|0076|', false, 76775, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0159504036||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS JAPON  BOLSA', 'ES0174402034', 'EUR', 2, '|BMF|0058|', false, 76779, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174402034||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS MIX 50', 'ES0174391039', 'EUR', 2, '|BMF|0058|', false, 76780, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174391039||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA GESTION 15', 'ES0165547037', 'EUR', 2, '|BMF|0071|', false, 76786, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165547037||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA GESTION GLOBAL', 'ES0170136032', 'EUR', 2, '|BMF|0191|', false, 76787, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170136032||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA RENTA FIJA', 'ES0170138038', 'EUR', 2, '|BMF|0191|', false, 76789, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170138038||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA GESTION 30', 'ES0165533037', 'EUR', 2, '|BMF|0071|', false, 76791, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165533037||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA RENTA FIJA  CLASE A', 'ES0170138004', 'EUR', 2, '|BMF|0191|', false, 76793, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170138004||es||False', false, true, true);
INSERT INTO investments VALUES ('B Y P EUROPA', 'ES0118537002', 'EUR', 2, '|BMF|0223|', false, 76795, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0118537002||es||False', false, true, true);
INSERT INTO investments VALUES ('IBERCAJA CONSERVADOR 2', 'ES0146922002', 'EUR', 2, '|BMF|0084|', false, 76804, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0146922002||es||False', false, true, true);
INSERT INTO investments VALUES ('INTERMONEY RENTA FIJA CORTO PLAZ', 'ES0155171038', 'EUR', 2, '|BMF|0069|', false, 76805, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0155171038||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA GARANTIT EURIBOR MES 50', 'ES0117062002', 'EUR', 2, '|BMF|0076|', false, 76807, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117062002||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA GARANTIZADO ACCIONES I', 'ES0115660005', 'EUR', 2, '|BMF|0071|', false, 76815, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115660005||es||False', false, true, true);
INSERT INTO investments VALUES ('INTERMONEY VARIABLE EURO', 'ES0155142039', 'EUR', 2, '|BMF|0069|', false, 76816, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0155142039||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS RENDIMIENTO EMPRESA', 'ES0174435034', 'EUR', 2, '|BMF|0058|', false, 76828, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174435034||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS RENDIMIENTO EURO', 'ES0173829039', 'EUR', 2, '|BMF|0058|', false, 76829, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0173829039||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS RENDIMIENTO PYME', 'ES0174392037', 'EUR', 2, '|BMF|0058|', false, 76830, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174392037||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS RENTA', 'ES0111113033', 'EUR', 2, '|BMF|0058|', false, 76831, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111113033||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS RENTAB. OBJ. 1', 'ES0111146009', 'EUR', 2, '|BMF|0058|', false, 76832, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111146009||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA RENTA FIJA', 'ES0138844032', 'EUR', 2, '|BMF|0083|', false, 76835, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138844032||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA RENTA FIJA CORTO PLAZO', 'ES0112954039', 'EUR', 2, '|BMF|0083|', false, 76837, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112954039||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA PRIVADA BOLSA INTERNAC.', 'ES0115062038', 'EUR', 2, '|BMF|0015|', false, 76838, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115062038||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA SOLIDO GARANTIZADO IV', 'ES0115717003', 'EUR', 2, '|BMF|0071|', false, 76844, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115717003||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA GARANTIZADO 19', 'ES0112967007', 'EUR', 2, '|BMF|0083|', false, 76845, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112967007||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA GARANTIZADO II', 'ES0112963030', 'EUR', 2, '|BMF|0083|', false, 76846, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112963030||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA GARANTIZADO R.VARIABLE 8', 'ES0112897030', 'EUR', 2, '|BMF|0083|', false, 76847, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112897030||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA RENTA VARIABLE EE.UU.', 'ES0112978038', 'EUR', 2, '|BMF|0083|', false, 76848, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112978038||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA GESTION DIRECCIONAL 100', 'ES0137572030', 'EUR', 2, '|BMF|0083|', false, 76858, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137572030||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA GARANTIA DOBLE DIRECCIO', 'ES0137775005', 'EUR', 2, '|BMF|0015|', false, 76862, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137775005||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS SELECCION ACTIVA V2', 'ES0158287039', 'EUR', 2, '|BMF|0058|', false, 76873, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158287039||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS SELECCION ACTIVA V4', 'ES0158288037', 'EUR', 2, '|BMF|0058|', false, 76874, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158288037||es||False', false, true, true);
INSERT INTO investments VALUES ('SAFEI AHORRO FONDTESORO', 'ES0138873031', 'EUR', 2, '|BMF|0085|', false, 76875, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138873031||es||False', false, true, true);
INSERT INTO investments VALUES ('AHORRO CORP. AUSTRALASIA', 'ES0107491039', 'EUR', 2, '|BMF|0128|', false, 76884, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107491039||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA EUROBOLSA', 'ES0170141032', 'EUR', 2, '|BMF|0191|', false, 76888, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170141032||es||False', false, true, true);
INSERT INTO investments VALUES ('DAEDALUS CONSERVADOR', 'ES0126048000', 'EUR', 2, '|BMF|0195|', false, 76889, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0126048000||es||False', false, true, true);
INSERT INTO investments VALUES ('BANKOA GESTION GLOBAL', 'ES0164593032', 'EUR', 2, '|BMF|0035|', false, 76892, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0164593032||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA RENTA VARIABLE EURO', 'ES0112961034', 'EUR', 2, '|BMF|0083|', false, 76915, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112961034||es||False', false, true, true);
INSERT INTO investments VALUES ('SAFEI BOLSA EURO', 'ES0138661030', 'EUR', 2, '|BMF|0085|', false, 76922, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138661030||es||False', false, true, true);
INSERT INTO investments VALUES ('SAFEI CRECIMIENTO', 'ES0126522038', 'EUR', 2, '|BMF|0085|', false, 76925, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0126522038||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER 100 X 1003', 'ES0174962003', 'EUR', 2, '|BMF|0012|', false, 76927, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174962003||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER 100 X 1004', 'ES0174963001', 'EUR', 2, '|BMF|0012|', false, 76928, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174963001||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER 100 X 1005', 'ES0174964009', 'EUR', 2, '|BMF|0012|', false, 76929, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174964009||es||False', false, true, true);
